app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
app/Models/StorefrontOrder.php:26:        'shipping_courier',
app/Models/StorefrontOrder.php:27:        'shipping_service',
app/Models/SystemSetting.php:135:        $d = $date instanceof Carbon ? $date : Carbon::parse($date);
app/Http/Controllers/MarketplaceLogisticsController.php:12:class MarketplaceLogisticsController extends Controller
app/Http/Controllers/MarketplaceLogisticsController.php:547:        Log::error('Marketplace Logistics Error: ' . $e->getMessage(), ['trace' => $e->getTraceAsString()]);
app/Http/Controllers/Storefront/CartController.php:168:        $couriers = (string) env('RAJAONGKIR_COURIERS', 'jne:sicepat:anteraja:pos');
app/Http/Controllers/Storefront/CartController.php:189:            $cost = $this->rajaongkirCostsByAvailableCourier($originId, $destinationId, $weight, $couriers, $apiKey);
app/Http/Controllers/Storefront/CartController.php:379:                    'shipping_courier'  => $request->input('shipping_courier'),
app/Http/Controllers/Storefront/CartController.php:380:                    'shipping_service'  => $request->input('shipping_service'),
app/Http/Controllers/Storefront/CartController.php:505:    private function rajaongkirCostsByAvailableCourier(string $originId, string $destinationId, int $weight, string $couriers, string $apiKey): array
app/Http/Controllers/Storefront/CartController.php:507:        $courierCodes = array_values(array_filter(array_map(
app/Http/Controllers/Storefront/CartController.php:509:            preg_split('/[:,]/', $couriers) ?: []
app/Http/Controllers/Storefront/CartController.php:512:        if (empty($courierCodes)) {
app/Http/Controllers/Storefront/CartController.php:513:            $courierCodes = ['jnt'];
app/Http/Controllers/Storefront/CartController.php:519:        foreach ($courierCodes as $courier) {
app/Http/Controllers/Storefront/CartController.php:525:                    'courier' => $courier,
app/Http/Controllers/Storefront/CartController.php:564:            $code = strtolower((string) ($row['code'] ?? $row['courier_code'] ?? $row['name'] ?? 'kurir'));
app/Http/Controllers/Storefront/CartController.php:565:            $name = (string) ($row['name'] ?? $row['courier_name'] ?? strtoupper($code));
app/Http/Controllers/Storefront/CartController.php:620:        $service = storefront_setting('shipping.fallback_service', env('STOREFRONT_FALLBACK_SHIPPING_SERVICE', 'REG'));
app/Http/Controllers/Storefront/CartController.php:621:        $courier = storefront_setting('shipping.fallback_courier', env('STOREFRONT_FALLBACK_SHIPPING_COURIER', 'Greatfit'));
app/Http/Controllers/Storefront/CartController.php:629:                    'name' => $courier,
app/Http/Controllers/Storefront/CartController.php:630:                    'code' => strtolower((string) $courier),
app/Http/Controllers/Sales/Reports/ShipmentAnalyticsController.php:57:        $byCourier = $shipments
app/Http/Controllers/Sales/Reports/ShipmentAnalyticsController.php:78:            'byCourier' => $byCourier,
app/Http/Controllers/DashboardController.php:74:            'orders_ready'        => $this->mpStatusCount(['READY_TO_SHIP']),
app/Http/Controllers/DashboardController.php:98:            'orders_ready'      => $this->mpStatusCount(['READY_TO_SHIP']),
app/Http/Controllers/DashboardController.php:184:        return $this->mpStatusCount(['PROCESSED', 'READY_TO_SHIP', 'TO_CONFIRM_RECEIVE']);
app/Http/Controllers/DashboardController.php:212:                ->whereIn('order_status', ['READY_TO_SHIP', 'PROCESSED']);
app/Http/Controllers/DashboardController.php:227:                ->whereIn('order_status', ['PROCESSED', 'READY_TO_SHIP', 'TO_CONFIRM_RECEIVE'])
app/Http/Controllers/DashboardController.php:232:                    'shipping_city', 'shipping_courier_code', 'order_status',
